concurso,acutotal,vsaparecer,somatotal,sorteado
1,1,0,199,yes
2,1,1,185,no
3,1,2,182,no
4,2,0,197,yes
5,3,0,202,yes
6,4,0,183,yes
7,4,1,215,no
8,4,2,204,no
9,4,3,212,no
10,5,0,170,yes
11,6,0,214,yes
12,7,0,165,yes
13,7,1,176,no
14,8,0,198,yes
15,9,0,204,yes
16,10,0,207,yes
17,11,0,171,yes
18,12,0,216,yes
19,13,0,191,yes
20,13,1,198,no
21,14,0,212,yes
22,15,0,148,yes
23,15,1,164,no
24,16,0,202,yes
25,17,0,169,yes
26,17,1,215,no
27,17,2,222,no
28,17,3,191,no
29,17,4,199,no
30,18,0,178,yes
31,19,0,209,yes
32,20,0,177,yes
33,21,0,193,yes
34,22,0,184,yes
35,22,1,209,no
36,22,2,206,no
37,22,3,189,no
38,23,0,175,yes
39,24,0,223,yes
40,25,0,192,yes
41,26,0,217,yes
42,26,1,188,no
43,26,2,201,no
44,26,3,208,no
45,27,0,204,yes
46,28,0,191,yes
47,29,0,163,yes
48,30,0,215,yes
49,31,0,209,yes
50,32,0,182,yes
51,32,1,187,no
52,33,0,206,yes
53,34,0,186,yes
54,35,0,188,yes
55,36,0,162,yes
56,37,0,212,yes
57,38,0,178,yes
58,38,1,195,no
59,38,2,180,no
60,39,0,198,yes
61,39,1,209,no
62,39,2,201,no
63,39,3,231,no
64,40,0,176,yes
65,41,0,220,yes
66,42,0,208,yes
67,42,1,216,no
68,43,0,166,yes
69,43,1,207,no
70,44,0,181,yes
71,44,1,185,no
72,45,0,197,yes
73,46,0,194,yes
74,47,0,172,yes
75,47,1,161,no
76,47,2,197,no
77,48,0,204,yes
78,49,0,166,yes
79,50,0,210,yes
80,51,0,172,yes
81,52,0,150,yes
82,52,1,192,no
83,53,0,177,yes
84,54,0,214,yes
85,55,0,185,yes
86,56,0,199,yes
87,57,0,186,yes
88,58,0,179,yes
89,58,1,245,no
90,59,0,214,yes
91,59,1,212,no
92,60,0,196,yes
93,61,0,198,yes
94,62,0,215,yes
95,63,0,173,yes
96,63,1,218,no
97,63,2,227,no
98,64,0,207,yes
99,65,0,188,yes
100,65,1,188,no
101,65,2,203,no
102,66,0,187,yes
103,67,0,172,yes
104,67,1,226,no
105,67,2,199,no
106,68,0,172,yes
107,68,1,181,no
108,69,0,187,yes
109,69,1,208,no
110,69,2,205,no
111,69,3,219,no
112,70,0,184,yes
113,71,0,185,yes
114,72,0,183,yes
115,72,1,185,no
116,73,0,214,yes
117,73,1,205,no
118,74,0,206,yes
119,74,1,209,no
120,74,2,193,no
121,75,0,184,yes
122,76,0,192,yes
123,76,1,222,no
124,77,0,203,yes
125,78,0,187,yes
126,79,0,184,yes
127,80,0,175,yes
128,81,0,209,yes
129,82,0,216,yes
130,83,0,187,yes
131,84,0,192,yes
132,84,1,182,no
133,84,2,192,no
134,84,3,183,no
135,85,0,200,yes
136,86,0,187,yes
137,87,0,207,yes
138,88,0,193,yes
139,89,0,220,yes
140,90,0,199,yes
141,90,1,202,no
142,91,0,188,yes
143,92,0,226,yes
144,93,0,208,yes
145,94,0,204,yes
146,95,0,203,yes
147,96,0,190,yes
148,97,0,199,yes
149,98,0,223,yes
150,98,1,198,no
151,98,2,189,no
152,98,3,211,no
153,99,0,204,yes
154,100,0,170,yes
155,101,0,209,yes
156,101,1,184,no
157,102,0,188,yes
158,103,0,209,yes
159,104,0,165,yes
160,104,1,196,no
161,104,2,239,no
162,105,0,166,yes
163,106,0,188,yes
164,107,0,183,yes
165,108,0,185,yes
166,109,0,201,yes
167,110,0,188,yes
168,111,0,195,yes
169,111,1,169,no
170,111,2,181,no
171,111,3,217,no
172,112,0,181,yes
173,113,0,209,yes
174,114,0,193,yes
175,115,0,186,yes
176,116,0,233,yes
177,117,0,212,yes
178,118,0,204,yes
179,119,0,202,yes
180,120,0,158,yes
181,120,1,198,no
182,121,0,198,yes
183,122,0,213,yes
184,122,1,203,no
185,123,0,179,yes
186,124,0,217,yes
187,124,1,240,no
188,125,0,222,yes
189,126,0,189,yes
190,126,1,181,no
191,127,0,214,yes
192,128,0,180,yes
193,129,0,172,yes
194,130,0,216,yes
195,131,0,175,yes
196,132,0,219,yes
197,132,1,181,no
198,133,0,184,yes
199,134,0,173,yes
200,135,0,178,yes
201,136,0,165,yes
202,136,1,217,no
203,137,0,174,yes
204,138,0,196,yes
205,139,0,199,yes
206,140,0,188,yes
207,141,0,167,yes
208,141,1,174,no
209,141,2,199,no
210,141,3,211,no
211,142,0,190,yes
212,142,1,178,no
213,142,2,197,no
214,143,0,200,yes
215,143,1,183,no
216,144,0,176,yes
217,145,0,167,yes
218,146,0,208,yes
219,147,0,217,yes
220,147,1,242,no
221,148,0,190,yes
222,148,1,178,no
223,149,0,208,yes
224,149,1,213,no
225,150,0,195,yes
226,150,1,216,no
227,150,2,198,no
228,151,0,220,yes
229,152,0,201,yes
230,153,0,155,yes
231,154,0,198,yes
232,154,1,218,no
233,155,0,141,yes
234,156,0,173,yes
235,156,1,236,no
236,156,2,184,no
237,156,3,210,no
238,156,4,203,no
239,156,5,188,no
240,157,0,198,yes
241,157,1,213,no
242,158,0,208,yes
243,159,0,187,yes
244,159,1,197,no
245,160,0,189,yes
246,160,1,189,no
247,161,0,185,yes
248,162,0,187,yes
249,162,1,210,no
250,163,0,184,yes
251,163,1,209,no
252,164,0,211,yes
253,164,1,185,no
254,165,0,156,yes
255,166,0,187,yes
256,167,0,183,yes
257,167,1,191,no
258,168,0,213,yes
259,168,1,212,no
260,168,2,162,no
261,169,0,182,yes
262,169,1,196,no
263,169,2,200,no
264,169,3,202,no
265,169,4,208,no
266,169,5,179,no
267,170,0,179,yes
268,170,1,207,no
269,171,0,204,yes
270,171,1,182,no
271,172,0,192,yes
272,173,0,189,yes
273,173,1,216,no
274,174,0,192,yes
275,174,1,171,no
276,175,0,188,yes
277,176,0,223,yes
278,177,0,182,yes
279,178,0,171,yes
280,178,1,197,no
281,179,0,173,yes
282,180,0,198,yes
283,181,0,184,yes
284,181,1,200,no
285,181,2,182,no
286,182,0,184,yes
287,183,0,212,yes
288,184,0,175,yes
289,185,0,166,yes
290,186,0,183,yes
291,187,0,182,yes
292,188,0,195,yes
293,189,0,206,yes
294,190,0,176,yes
295,191,0,216,yes
296,192,0,195,yes
297,192,1,211,no
298,192,2,177,no
299,192,3,216,no
300,192,4,216,no
301,193,0,206,yes
302,194,0,189,yes
303,195,0,211,yes
304,195,1,212,no
305,196,0,198,yes
306,197,0,183,yes
307,197,1,198,no
308,198,0,220,yes
309,199,0,184,yes
310,200,0,207,yes
311,201,0,213,yes
312,202,0,189,yes
313,203,0,196,yes
314,204,0,178,yes
315,205,0,202,yes
316,205,1,177,no
317,206,0,199,yes
318,206,1,195,no
319,206,2,186,no
320,206,3,216,no
321,207,0,198,yes
322,208,0,197,yes
323,209,0,181,yes
324,210,0,166,yes
325,211,0,197,yes
326,212,0,173,yes
327,213,0,186,yes
328,214,0,217,yes
329,215,0,202,yes
330,216,0,212,yes
331,216,1,206,no
332,217,0,202,yes
333,218,0,191,yes
334,219,0,205,yes
335,219,1,168,no
336,220,0,174,yes
337,220,1,168,no
338,220,2,193,no
339,221,0,217,yes
340,222,0,179,yes
341,222,1,223,no
342,222,2,213,no
343,222,3,207,no
344,222,4,194,no
345,223,0,236,yes
346,224,0,179,yes
347,224,1,200,no
348,225,0,215,yes
349,226,0,210,yes
350,227,0,164,yes
351,228,0,182,yes
352,229,0,185,yes
353,230,0,205,yes
354,231,0,189,yes
355,232,0,182,yes
356,233,0,209,yes
357,234,0,184,yes
358,235,0,206,yes
359,235,1,227,no
360,236,0,171,yes
361,236,1,204,no
362,237,0,167,yes
363,238,0,190,yes
364,239,0,188,yes
365,239,1,213,no
366,239,2,216,no
367,240,0,193,yes
368,241,0,196,yes
369,241,1,193,no
370,241,2,184,no
371,242,0,156,yes
372,242,1,213,no
373,243,0,208,yes
374,244,0,215,yes
375,245,0,190,yes
376,246,0,223,yes
377,247,0,163,yes
378,248,0,219,yes
379,248,1,198,no
380,249,0,179,yes
381,249,1,184,no
382,250,0,178,yes
383,250,1,210,no
384,250,2,206,no
385,251,0,198,yes
386,252,0,184,yes
387,253,0,193,yes
388,254,0,161,yes
389,255,0,190,yes
390,256,0,220,yes
391,256,1,196,no
392,257,0,196,yes
393,257,1,196,no
394,258,0,211,yes
395,259,0,191,yes
396,260,0,166,yes
397,261,0,157,yes
398,262,0,170,yes
399,262,1,210,no
400,262,2,228,no
401,263,0,182,yes
402,264,0,199,yes
403,265,0,190,yes
404,265,1,214,no
405,265,2,204,no
406,266,0,180,yes
407,267,0,188,yes
408,268,0,195,yes
409,269,0,198,yes
410,269,1,176,no
411,269,2,222,no
412,269,3,215,no
413,270,0,181,yes
414,271,0,188,yes
415,271,1,214,no
416,272,0,216,yes
417,273,0,184,yes
418,273,1,233,no
419,273,2,215,no
420,273,3,183,no
421,273,4,196,no
422,274,0,175,yes
423,275,0,215,yes
424,275,1,201,no
425,275,2,220,no
426,276,0,188,yes
427,276,1,170,no
428,276,2,225,no
429,277,0,174,yes
430,278,0,179,yes
431,279,0,199,yes
432,280,0,196,yes
433,281,0,198,yes
434,281,1,217,no
435,281,2,197,no
436,281,3,220,no
437,282,0,175,yes
438,282,1,218,no
439,283,0,210,yes
440,283,1,207,no
441,284,0,174,yes
442,284,1,218,no
443,285,0,187,yes
444,286,0,207,yes
445,287,0,178,yes
446,288,0,179,yes
447,289,0,220,yes
448,289,1,183,no
449,290,0,189,yes
450,290,1,222,no
451,290,2,209,no
452,290,3,201,no
453,291,0,191,yes
454,291,1,212,no
455,291,2,177,no
456,291,3,205,no
457,291,4,227,no
458,292,0,159,yes
459,293,0,179,yes
460,293,1,182,no
461,293,2,181,no
462,294,0,193,yes
463,295,0,209,yes
464,296,0,224,yes
465,297,0,171,yes
466,298,0,212,yes
467,299,0,203,yes
468,300,0,202,yes
469,301,0,184,yes
470,301,1,166,no
471,302,0,184,yes
472,303,0,153,yes
473,304,0,182,yes
474,305,0,187,yes
475,306,0,183,yes
476,306,1,192,no
477,307,0,200,yes
478,308,0,200,yes
479,309,0,218,yes
480,309,1,202,no
481,309,2,193,no
482,310,0,212,yes
483,310,1,194,no
484,310,2,198,no
485,311,0,201,yes
486,312,0,170,yes
487,312,1,199,no
488,312,2,217,no
489,313,0,207,yes
490,313,1,199,no
491,314,0,209,yes
492,315,0,183,yes
493,315,1,192,no
494,316,0,185,yes
495,316,1,184,no
496,316,2,200,no
497,317,0,169,yes
498,318,0,195,yes
499,319,0,191,yes
500,320,0,193,yes
501,321,0,199,yes
502,322,0,163,yes
503,323,0,181,yes
504,323,1,214,no
505,323,2,212,no
506,323,3,214,no
507,324,0,180,yes
508,325,0,194,yes
509,325,1,205,no
510,326,0,180,yes
511,327,0,199,yes
512,328,0,153,yes
513,329,0,195,yes
514,329,1,201,no
515,330,0,190,yes
516,331,0,188,yes
517,331,1,162,no
518,331,2,200,no
519,332,0,217,yes
520,333,0,203,yes
521,334,0,155,yes
522,335,0,224,yes
523,336,0,193,yes
524,337,0,197,yes
525,337,1,210,no
526,338,0,177,yes
527,339,0,196,yes
528,340,0,190,yes
529,341,0,206,yes
530,341,1,184,no
531,342,0,201,yes
532,343,0,166,yes
533,344,0,191,yes
534,345,0,181,yes
535,345,1,209,no
536,345,2,220,no
537,346,0,196,yes
538,347,0,219,yes
539,348,0,168,yes
540,349,0,202,yes
541,349,1,206,no
542,350,0,172,yes
543,350,1,208,no
544,351,0,193,yes
545,351,1,194,no
546,352,0,175,yes
547,353,0,184,yes
548,354,0,157,yes
549,354,1,205,no
550,354,2,190,no
551,354,3,224,no
552,354,4,193,no
553,354,5,200,no
554,355,0,200,yes
555,356,0,187,yes
556,356,1,225,no
557,356,2,199,no
558,356,3,203,no
559,357,0,193,yes
560,358,0,219,yes
561,359,0,168,yes
562,360,0,193,yes
563,360,1,182,no
564,361,0,191,yes
565,361,1,206,no
566,361,2,172,no
567,362,0,183,yes
568,363,0,162,yes
569,364,0,210,yes
570,365,0,189,yes
571,365,1,206,no
572,366,0,201,yes
573,367,0,208,yes
574,367,1,226,no
575,367,2,212,no
576,367,3,223,no
577,368,0,179,yes
578,368,1,191,no
579,368,2,180,no
580,368,3,187,no
581,369,0,209,yes
582,369,1,211,no
583,369,2,195,no
584,370,0,186,yes
585,370,1,200,no
586,371,0,194,yes
587,371,1,190,no
588,371,2,213,no
589,372,0,202,yes
590,372,1,180,no
591,373,0,188,yes
592,373,1,183,no
593,373,2,183,no
594,374,0,192,yes
595,374,1,190,no
596,375,0,206,yes
597,376,0,185,yes
598,376,1,197,no
599,377,0,202,yes
600,377,1,193,no
601,377,2,171,no
602,378,0,172,yes
603,379,0,196,yes
604,380,0,207,yes
605,381,0,189,yes
606,382,0,205,yes
607,382,1,233,no
608,383,0,181,yes
609,384,0,188,yes
610,385,0,176,yes
611,386,0,181,yes
612,387,0,184,yes
613,388,0,203,yes
614,388,1,199,no
615,389,0,216,yes
616,390,0,217,yes
617,391,0,188,yes
618,392,0,182,yes
619,392,1,202,no
620,392,2,197,no
621,393,0,178,yes
622,394,0,153,yes
623,395,0,170,yes
624,396,0,173,yes
625,397,0,185,yes
626,398,0,167,yes
627,399,0,199,yes
628,400,0,189,yes
629,401,0,179,yes
630,402,0,208,yes
631,403,0,182,yes
632,403,1,212,no
633,404,0,210,yes
634,405,0,185,yes
635,405,1,179,no
636,406,0,189,yes
637,407,0,222,yes
638,408,0,203,yes
639,409,0,179,yes
640,409,1,199,no
641,410,0,199,yes
642,411,0,191,yes
643,412,0,196,yes
644,413,0,179,yes
645,413,1,224,no
646,413,2,206,no
647,413,3,216,no
648,414,0,194,yes
649,415,0,169,yes
650,415,1,221,no
651,415,2,199,no
652,416,0,205,yes
653,417,0,198,yes
654,418,0,212,yes
655,419,0,217,yes
656,420,0,195,yes
657,421,0,186,yes
658,421,1,192,no
659,421,2,170,no
660,421,3,184,no
661,421,4,208,no
662,422,0,166,yes
663,423,0,199,yes
664,423,1,206,no
665,424,0,219,yes
666,425,0,196,yes
667,425,1,208,no
668,426,0,205,yes
669,427,0,221,yes
670,427,1,226,no
671,427,2,196,no
672,428,0,199,yes
673,429,0,166,yes
674,430,0,230,yes
675,431,0,186,yes
676,432,0,200,yes
677,433,0,173,yes
678,434,0,213,yes
679,435,0,209,yes
680,435,1,192,no
681,436,0,168,yes
682,437,0,183,yes
683,438,0,150,yes
684,438,1,206,no
685,438,2,228,no
686,438,3,205,no
687,439,0,194,yes
688,440,0,188,yes
689,441,0,172,yes
690,442,0,196,yes
691,443,0,179,yes
692,444,0,197,yes
693,445,0,162,yes
694,445,1,195,no
695,446,0,218,yes
696,446,1,192,no
697,447,0,208,yes
698,448,0,187,yes
699,449,0,201,yes
700,450,0,191,yes
701,450,1,227,no
702,451,0,150,yes
703,452,0,235,yes
704,453,0,189,yes
705,453,1,193,no
706,454,0,194,yes
707,454,1,203,no
708,455,0,182,yes
709,455,1,195,no
710,456,0,222,yes
711,457,0,176,yes
712,457,1,225,no
713,458,0,207,yes
714,458,1,188,no
715,458,2,212,no
716,458,3,199,no
717,459,0,183,yes
718,459,1,227,no
719,460,0,222,yes
720,460,1,230,no
721,461,0,141,yes
722,461,1,186,no
723,462,0,162,yes
724,462,1,202,no
725,462,2,199,no
726,463,0,192,yes
727,463,1,217,no
728,463,2,208,no
729,464,0,170,yes
730,464,1,218,no
731,464,2,201,no
732,464,3,222,no
733,464,4,187,no
734,465,0,208,yes
735,465,1,227,no
736,466,0,171,yes
737,467,0,169,yes
738,468,0,219,yes
739,469,0,213,yes
740,469,1,213,no
741,470,0,198,yes
742,470,1,175,no
743,471,0,190,yes
744,471,1,173,no
745,471,2,194,no
746,472,0,201,yes
747,473,0,173,yes
748,473,1,172,no
749,474,0,167,yes
750,475,0,188,yes
751,475,1,208,no
752,475,2,193,no
753,475,3,177,no
754,475,4,229,no
755,476,0,168,yes
756,476,1,204,no
757,476,2,187,no
758,477,0,199,yes
759,478,0,218,yes
760,479,0,188,yes
761,479,1,192,no
762,480,0,153,yes
763,481,0,193,yes
764,481,1,192,no
765,482,0,189,yes
766,482,1,189,no
767,482,2,181,no
768,482,3,208,no
769,482,4,210,no
770,482,5,194,no
771,483,0,188,yes
772,484,0,192,yes
773,485,0,203,yes
774,485,1,172,no
775,486,0,174,yes
776,487,0,196,yes
777,488,0,214,yes
778,489,0,204,yes
779,489,1,214,no
780,489,2,222,no
781,490,0,193,yes
782,490,1,208,no
783,491,0,190,yes
784,492,0,197,yes
785,493,0,177,yes
786,494,0,196,yes
787,494,1,182,no
788,494,2,208,no
789,495,0,199,yes
790,495,1,226,no
791,496,0,171,yes
792,497,0,191,yes
793,498,0,204,yes
794,499,0,170,yes
795,500,0,159,yes
796,501,0,181,yes
797,502,0,201,yes
798,502,1,194,no
799,502,2,224,no
800,502,3,186,no
801,502,4,186,no
802,502,5,185,no
803,502,6,234,no
804,502,7,185,no
805,503,0,191,yes
806,504,0,175,yes
807,505,0,192,yes
808,505,1,227,no
809,506,0,209,yes
810,506,1,205,no
811,507,0,151,yes
812,507,1,216,no
813,507,2,184,no
814,507,3,221,no
815,507,4,241,no
816,508,0,188,yes
817,509,0,183,yes
818,509,1,220,no
819,509,2,175,no
820,510,0,164,yes
821,510,1,201,no
822,511,0,222,yes
823,512,0,197,yes
824,513,0,212,yes
825,513,1,200,no
826,513,2,226,no
827,514,0,177,yes
828,514,1,222,no
829,515,0,214,yes
830,515,1,200,no
831,516,0,181,yes
832,517,0,205,yes
833,518,0,203,yes
834,519,0,204,yes
835,520,0,202,yes
836,521,0,203,yes
837,521,1,194,no
838,522,0,199,yes
839,523,0,201,yes
840,524,0,222,yes
841,524,1,185,no
842,524,2,206,no
