concurso,acutotal,vsaparecer,somatotal,sorteado
843,524,3,212,no
844,524,4,193,no
845,525,0,224,yes
846,525,1,215,no
847,525,2,180,no
848,526,0,217,yes
849,526,1,217,no
850,527,0,209,yes
851,527,1,195,no
852,528,0,193,yes
853,529,0,196,yes
854,530,0,178,yes
855,530,1,195,no
856,531,0,205,yes
857,531,1,193,no
858,531,2,185,no
859,532,0,152,yes
860,532,1,192,no
861,533,0,163,yes
862,534,0,188,yes
863,534,1,215,no
864,534,2,227,no
865,534,3,197,no
866,535,0,168,yes
867,536,0,167,yes
868,537,0,191,yes
869,537,1,219,no
870,538,0,156,yes
871,539,0,198,yes
872,540,0,163,yes
873,541,0,182,yes
874,542,0,176,yes
875,543,0,212,yes
876,543,1,216,no
877,543,2,212,no
878,544,0,178,yes
879,545,0,201,yes
880,546,0,220,yes
881,546,1,179,no
882,547,0,203,yes
883,547,1,198,no
884,547,2,199,no
885,548,0,208,yes
886,548,1,181,no
887,548,2,230,no
888,548,3,217,no
889,549,0,190,yes
890,550,0,164,yes
891,550,1,213,no
892,551,0,193,yes
893,552,0,169,yes
894,553,0,206,yes
895,554,0,180,yes
896,555,0,168,yes
897,556,0,175,yes
898,556,1,196,no
899,556,2,212,no
900,557,0,194,yes
901,558,0,197,yes
902,559,0,179,yes
903,560,0,154,yes
904,560,1,199,no
905,560,2,198,no
906,561,0,165,yes
907,562,0,183,yes
908,563,0,186,yes
909,564,0,159,yes
910,564,1,198,no
911,565,0,196,yes
912,566,0,211,yes
913,566,1,213,no
914,566,2,191,no
915,567,0,192,yes
916,568,0,167,yes
917,569,0,182,yes
918,570,0,174,yes
919,571,0,158,yes
920,572,0,171,yes
921,573,0,193,yes
922,574,0,204,yes
923,574,1,187,no
924,575,0,183,yes
925,575,1,194,no
926,575,2,175,no
927,576,0,207,yes
928,576,1,198,no
929,577,0,178,yes
930,578,0,207,yes
931,579,0,197,yes
932,579,1,217,no
933,580,0,176,yes
934,581,0,215,yes
935,582,0,155,yes
936,583,0,181,yes
937,584,0,205,yes
938,585,0,186,yes
939,585,1,187,no
940,586,0,197,yes
941,587,0,157,yes
942,587,1,186,no
943,587,2,192,no
944,587,3,218,no
945,588,0,203,yes
946,588,1,231,no
947,589,0,175,yes
948,590,0,192,yes
949,590,1,183,no
950,591,0,194,yes
951,591,1,226,no
952,591,2,204,no
953,592,0,173,yes
954,592,1,208,no
955,593,0,167,yes
956,594,0,177,yes
957,594,1,193,no
958,594,2,203,no
959,595,0,229,yes
960,596,0,175,yes
961,597,0,175,yes
962,597,1,209,no
963,597,2,196,no
964,598,0,180,yes
965,598,1,207,no
966,599,0,172,yes
967,600,0,197,yes
968,601,0,187,yes
969,601,1,191,no
970,601,2,206,no
971,601,3,208,no
972,601,4,222,no
973,602,0,195,yes
974,602,1,189,no
975,603,0,176,yes
976,604,0,183,yes
977,605,0,196,yes
978,605,1,166,no
979,606,0,211,yes
980,607,0,183,yes
981,608,0,190,yes
982,608,1,185,no
983,609,0,181,yes
984,610,0,219,yes
985,610,1,218,no
986,611,0,212,yes
987,612,0,186,yes
988,612,1,197,no
989,612,2,205,no
990,612,3,189,no
991,613,0,198,yes
992,613,1,166,no
993,614,0,215,yes
994,614,1,201,no
995,615,0,179,yes
996,616,0,208,yes
997,617,0,203,yes
998,618,0,183,yes
999,619,0,172,yes
1000,620,0,194,yes
1001,620,1,211,no
1002,620,2,217,no
1003,621,0,197,yes
1004,622,0,212,yes
1005,622,1,213,no
1006,622,2,182,no
1007,623,0,193,yes
1008,623,1,182,no
1009,624,0,203,yes
1010,625,0,185,yes
1011,625,1,193,no
1012,626,0,214,yes
1013,627,0,174,yes
1014,628,0,218,yes
1015,629,0,175,yes
1016,630,0,193,yes
1017,631,0,171,yes
1018,632,0,189,yes
1019,633,0,173,yes
1020,634,0,195,yes
1021,634,1,212,no
1022,634,2,187,no
1023,635,0,174,yes
1024,636,0,186,yes
1025,637,0,212,yes
1026,637,1,212,no
1027,637,2,187,no
1028,637,3,204,no
1029,638,0,206,yes
1030,639,0,176,yes
1031,640,0,181,yes
1032,641,0,166,yes
1033,641,1,208,no
1034,642,0,190,yes
1035,642,1,228,no
1036,642,2,213,no
1037,642,3,217,no
1038,643,0,215,yes
1039,644,0,201,yes
1040,645,0,192,yes
1041,645,1,215,no
1042,645,2,186,no
1043,646,0,183,yes
1044,647,0,189,yes
1045,648,0,219,yes
1046,648,1,206,no
1047,648,2,221,no
1048,649,0,175,yes
1049,650,0,227,yes
1050,650,1,212,no
1051,651,0,195,yes
1052,651,1,187,no
1053,652,0,185,yes
1054,653,0,189,yes
1055,654,0,191,yes
1056,655,0,187,yes
1057,655,1,197,no
1058,655,2,219,no
1059,656,0,188,yes
1060,657,0,188,yes
1061,658,0,200,yes
1062,658,1,195,no
1063,659,0,212,yes
1064,660,0,202,yes
1065,661,0,209,yes
1066,662,0,212,yes
1067,663,0,170,yes
1068,664,0,216,yes
1069,664,1,204,no
1070,664,2,247,no
1071,665,0,180,yes
1072,666,0,180,yes
1073,666,1,201,no
1074,666,2,215,no
1075,667,0,221,yes
1076,667,1,227,no
1077,668,0,177,yes
1078,669,0,195,yes
1079,669,1,218,no
1080,670,0,202,yes
1081,670,1,202,no
1082,670,2,228,no
1083,671,0,201,yes
1084,672,0,165,yes
1085,672,1,225,no
1086,673,0,212,yes
1087,674,0,207,yes
1088,675,0,170,yes
1089,676,0,202,yes
1090,676,1,210,no
1091,677,0,190,yes
1092,677,1,219,no
1093,678,0,194,yes
1094,679,0,156,yes
1095,680,0,213,yes
1096,681,0,197,yes
1097,681,1,220,no
1098,681,2,195,no
1099,682,0,207,yes
1100,682,1,209,no
1101,683,0,196,yes
1102,684,0,212,yes
1103,685,0,196,yes
1104,686,0,202,yes
1105,687,0,195,yes
1106,688,0,196,yes
1107,689,0,189,yes
1108,690,0,184,yes
1109,690,1,181,no
1110,691,0,195,yes
1111,692,0,199,yes
1112,693,0,184,yes
1113,693,1,207,no
1114,694,0,156,yes
1115,695,0,211,yes
1116,696,0,184,yes
1117,697,0,170,yes
1118,698,0,198,yes
1119,699,0,161,yes
1120,700,0,177,yes
1121,701,0,183,yes
1122,702,0,220,yes
1123,703,0,197,yes
1124,703,1,188,no
1125,703,2,193,no
1126,703,3,218,no
1127,703,4,186,no
1128,704,0,172,yes
1129,705,0,190,yes
1130,706,0,199,yes
1131,707,0,220,yes
1132,708,0,190,yes
1133,709,0,173,yes
1134,710,0,193,yes
1135,710,1,208,no
1136,711,0,187,yes
1137,712,0,191,yes
1138,713,0,170,yes
1139,714,0,203,yes
1140,714,1,208,no
1141,714,2,226,no
1142,715,0,204,yes
1143,715,1,197,no
1144,716,0,193,yes
1145,716,1,186,no
1146,717,0,206,yes
1147,717,1,203,no
1148,717,2,179,no
1149,718,0,184,yes
1150,718,1,218,no
1151,718,2,210,no
1152,718,3,199,no
1153,719,0,180,yes
1154,719,1,207,no
1155,720,0,191,yes
1156,720,1,195,no
1157,721,0,184,yes
1158,722,0,212,yes
1159,723,0,189,yes
1160,724,0,187,yes
1161,725,0,187,yes
1162,725,1,213,no
1163,726,0,214,yes
1164,726,1,221,no
1165,727,0,187,yes
1166,728,0,196,yes
1167,729,0,166,yes
1168,729,1,178,no
1169,730,0,203,yes
1170,731,0,201,yes
1171,731,1,218,no
1172,732,0,212,yes
1173,733,0,177,yes
1174,734,0,160,yes
1175,734,1,212,no
1176,735,0,199,yes
1177,736,0,189,yes
1178,736,1,210,no
1179,737,0,172,yes
1180,738,0,180,yes
1181,738,1,190,no
1182,738,2,224,no
1183,738,3,214,no
1184,739,0,202,yes
1185,739,1,225,no
1186,740,0,190,yes
1187,741,0,195,yes
1188,742,0,182,yes
1189,742,1,203,no
1190,743,0,198,yes
1191,744,0,189,yes
1192,745,0,157,yes
1193,745,1,208,no
1194,746,0,224,yes
1195,746,1,204,no
1196,747,0,173,yes
1197,747,1,189,no
1198,747,2,194,no
1199,748,0,187,yes
1200,748,1,182,no
1201,748,2,243,no
1202,749,0,216,yes
1203,750,0,193,yes
1204,751,0,193,yes
1205,751,1,211,no
1206,751,2,212,no
1207,751,3,181,no
1208,752,0,193,yes
1209,752,1,183,no
1210,753,0,205,yes
1211,754,0,179,yes
1212,755,0,161,yes
1213,756,0,191,yes
1214,757,0,167,yes
1215,757,1,222,no
1216,758,0,209,yes
1217,758,1,185,no
1218,759,0,161,yes
1219,760,0,186,yes
1220,761,0,185,yes
1221,762,0,202,yes
1222,763,0,164,yes
1223,764,0,206,yes
1224,765,0,157,yes
1225,766,0,218,yes
1226,766,1,200,no
1227,767,0,191,yes
1228,768,0,173,yes
1229,769,0,186,yes
1230,770,0,153,yes
1231,770,1,190,no
1232,771,0,205,yes
1233,771,1,211,no
1234,772,0,209,yes
1235,773,0,165,yes
1236,774,0,163,yes
1237,774,1,197,no
1238,775,0,184,yes
1239,775,1,203,no
1240,776,0,174,yes
1241,776,1,196,no
1242,777,0,207,yes
1243,778,0,184,yes
1244,778,1,192,no
1245,779,0,179,yes
1246,779,1,205,no
1247,780,0,217,yes
1248,780,1,213,no
1249,780,2,209,no
1250,781,0,192,yes
1251,782,0,212,yes
1252,782,1,172,no
1253,783,0,198,yes
1254,784,0,211,yes
1255,785,0,189,yes
1256,786,0,190,yes
1257,787,0,184,yes
1258,788,0,175,yes
1259,789,0,221,yes
1260,790,0,169,yes
1261,790,1,212,no
1262,790,2,201,no
1263,790,3,199,no
1264,790,4,215,no
1265,791,0,199,yes
1266,792,0,164,yes
1267,793,0,181,yes
1268,794,0,180,yes
1269,794,1,200,no
1270,795,0,161,yes
1271,796,0,187,yes
1272,796,1,227,no
1273,796,2,191,no
1274,796,3,198,no
1275,796,4,206,no
1276,796,5,210,no
1277,797,0,178,yes
1278,797,1,220,no
1279,797,2,179,no
1280,797,3,199,no
1281,797,4,206,no
1282,797,5,221,no
1283,798,0,189,yes
1284,799,0,201,yes
1285,800,0,206,yes
1286,800,1,194,no
1287,800,2,220,no
1288,801,0,217,yes
1289,802,0,204,yes
1290,802,1,203,no
1291,802,2,201,no
1292,803,0,201,yes
1293,804,0,189,yes
1294,805,0,190,yes
1295,805,1,219,no
1296,805,2,230,no
1297,806,0,163,yes
1298,807,0,213,yes
1299,807,1,213,no
1300,808,0,209,yes
1301,809,0,179,yes
1302,809,1,205,no
1303,809,2,204,no
1304,810,0,189,yes
1305,811,0,171,yes
1306,812,0,186,yes
1307,812,1,192,no
1308,812,2,205,no
1309,813,0,196,yes
1310,814,0,164,yes
1311,815,0,189,yes
1312,816,0,187,yes
1313,816,1,230,no
1314,816,2,220,no
1315,817,0,171,yes
1316,818,0,187,yes
1317,818,1,198,no
1318,819,0,154,yes
1319,819,1,200,no
1320,820,0,198,yes
1321,821,0,183,yes
1322,822,0,193,yes
1323,822,1,195,no
1324,822,2,189,no
1325,823,0,190,yes
1326,823,1,207,no
1327,823,2,198,no
1328,824,0,216,yes
1329,825,0,198,yes
1330,825,1,235,no
1331,826,0,180,yes
1332,826,1,188,no
1333,826,2,184,no
1334,826,3,191,no
1335,826,4,187,no
1336,826,5,218,no
1337,826,6,186,no
1338,827,0,150,yes
1339,828,0,177,yes
1340,829,0,169,yes
1341,829,1,198,no
1342,830,0,194,yes
1343,831,0,203,yes
1344,832,0,201,yes
1345,832,1,206,no
1346,833,0,201,yes
1347,833,1,181,no
1348,834,0,202,yes
1349,835,0,184,yes
1350,835,1,196,no
1351,836,0,224,yes
1352,836,1,237,no
1353,836,2,212,no
1354,837,0,175,yes
1355,838,0,178,yes
1356,838,1,177,no
1357,838,2,209,no
1358,839,0,180,yes
1359,839,1,200,no
1360,840,0,161,yes
1361,840,1,213,no
1362,840,2,200,no
1363,840,3,223,no
1364,840,4,219,no
1365,841,0,225,yes
1366,841,1,221,no
1367,842,0,183,yes
1368,842,1,234,no
1369,842,2,199,no
1370,843,0,211,yes
1371,843,1,236,no
1372,844,0,185,yes
1373,845,0,171,yes
1374,846,0,192,yes
1375,846,1,219,no
1376,846,2,192,no
1377,846,3,203,no
1378,847,0,204,yes
1379,848,0,165,yes
1380,848,1,203,no
1381,848,2,193,no
1382,848,3,228,no
1383,849,0,219,yes
1384,849,1,209,no
1385,849,2,198,no
1386,850,0,201,yes
1387,850,1,158,no
1388,850,2,198,no
1389,851,0,169,yes
1390,851,1,197,no
1391,851,2,205,no
1392,852,0,195,yes
1393,852,1,188,no
1394,852,2,196,no
1395,852,3,216,no
1396,852,4,224,no
1397,852,5,172,no
1398,852,6,196,no
1399,852,7,214,no
1400,853,0,198,yes
1401,853,1,192,no
1402,854,0,182,yes
1403,854,1,192,no
1404,855,0,188,yes
1405,856,0,195,yes
1406,857,0,199,yes
1407,858,0,195,yes
1408,858,1,211,no
1409,859,0,188,yes
1410,860,0,172,yes
1411,860,1,177,no
1412,860,2,234,no
1413,861,0,164,yes
1414,862,0,175,yes
1415,863,0,215,yes
1416,863,1,185,no
1417,864,0,167,yes
1418,865,0,205,yes
1419,866,0,214,yes
1420,866,1,201,no
1421,866,2,196,no
1422,866,3,201,no
1423,867,0,172,yes
1424,868,0,192,yes
1425,868,1,181,no
1426,869,0,203,yes
1427,870,0,209,yes
1428,871,0,192,yes
1429,871,1,212,no
1430,871,2,192,no
1431,872,0,198,yes
1432,872,1,210,no
1433,872,2,224,no
1434,872,3,190,no
1435,873,0,168,yes
1436,874,0,186,yes
1437,875,0,183,yes
1438,875,1,195,no
1439,876,0,192,yes
1440,877,0,225,yes
1441,877,1,174,no
1442,878,0,170,yes
1443,879,0,154,yes
1444,880,0,177,yes
1445,880,1,203,no
1446,880,2,219,no
1447,880,3,203,no
1448,880,4,195,no
1449,880,5,174,no
1450,881,0,184,yes
1451,882,0,207,yes
1452,883,0,215,yes
1453,884,0,205,yes
1454,884,1,212,no
1455,885,0,232,yes
1456,886,0,196,yes
1457,887,0,162,yes
1458,888,0,195,yes
1459,888,1,208,no
1460,888,2,216,no
1461,889,0,209,yes
1462,889,1,191,no
1463,889,2,208,no
1464,889,3,209,no
1465,890,0,212,yes
1466,891,0,216,yes
1467,891,1,212,no
1468,892,0,199,yes
1469,893,0,155,yes
1470,894,0,213,yes
1471,895,0,182,yes
1472,896,0,186,yes
1473,896,1,200,no
1474,897,0,189,yes
1475,898,0,184,yes
1476,899,0,185,yes
1477,900,0,166,yes
1478,901,0,208,yes
1479,902,0,194,yes
1480,902,1,215,no
1481,903,0,212,yes
1482,904,0,164,yes
1483,904,1,190,no
1484,905,0,176,yes
1485,906,0,193,yes
1486,907,0,212,yes
1487,908,0,172,yes
1488,908,1,210,no
1489,909,0,203,yes
1490,909,1,169,no
1491,910,0,204,yes
1492,911,0,185,yes
1493,912,0,226,yes
1494,913,0,183,yes
1495,914,0,184,yes
1496,915,0,192,yes
1497,916,0,195,yes
1498,916,1,218,no
1499,917,0,168,yes
1500,918,0,175,yes
1501,918,1,208,no
1502,919,0,174,yes
1503,920,0,226,yes
1504,920,1,209,no
1505,921,0,205,yes
1506,921,1,207,no
1507,922,0,175,yes
1508,922,1,201,no
1509,923,0,178,yes
1510,923,1,176,no
1511,924,0,196,yes
1512,925,0,195,yes
1513,925,1,190,no
1514,925,2,195,no
1515,926,0,177,yes
1516,927,0,205,yes
1517,928,0,211,yes
1518,929,0,190,yes
1519,929,1,232,no
1520,930,0,192,yes
1521,931,0,174,yes
1522,931,1,222,no
1523,931,2,201,no
1524,931,3,190,no
1525,932,0,196,yes
1526,932,1,224,no
1527,933,0,184,yes
1528,934,0,193,yes
1529,935,0,195,yes
1530,936,0,201,yes
1531,937,0,176,yes
1532,938,0,185,yes
1533,938,1,186,no
1534,938,2,184,no
1535,938,3,217,no
1536,938,4,172,no
1537,939,0,195,yes
1538,940,0,185,yes
1539,940,1,202,no
1540,941,0,181,yes
1541,942,0,199,yes
1542,943,0,194,yes
1543,944,0,201,yes
1544,945,0,191,yes
1545,945,1,218,no
1546,945,2,203,no
1547,946,0,180,yes
1548,947,0,201,yes
1549,948,0,174,yes
1550,948,1,216,no
1551,948,2,203,no
1552,949,0,217,yes
1553,950,0,197,yes
1554,950,1,176,no
1555,951,0,199,yes
1556,952,0,195,yes
1557,953,0,204,yes
1558,954,0,186,yes
1559,954,1,190,no
1560,955,0,168,yes
1561,955,1,215,no
1562,956,0,133,yes
1563,957,0,182,yes
1564,957,1,201,no
1565,957,2,179,no
1566,958,0,185,yes
1567,959,0,187,yes
1568,960,0,176,yes
1569,961,0,219,yes
1570,961,1,218,no
1571,961,2,189,no
1572,962,0,200,yes
1573,963,0,191,yes
1574,964,0,164,yes
1575,964,1,181,no
1576,965,0,184,yes
1577,965,1,194,no
1578,965,2,213,no
1579,966,0,184,yes
1580,966,1,213,no
1581,966,2,198,no
1582,967,0,200,yes
1583,968,0,190,yes
1584,969,0,190,yes
1585,970,0,192,yes
1586,970,1,221,no
1587,971,0,205,yes
1588,971,1,182,no
1589,972,0,199,yes
1590,972,1,210,no
1591,972,2,203,no
1592,973,0,173,yes
1593,973,1,183,no
1594,974,0,180,yes
1595,975,0,168,yes
1596,975,1,230,no
1597,976,0,192,yes
1598,977,0,205,yes
1599,977,1,189,no
1600,978,0,197,yes
1601,979,0,189,yes
1602,979,1,192,no
1603,980,0,186,yes
1604,980,1,178,no
1605,981,0,202,yes
1606,981,1,192,no
1607,982,0,160,yes
1608,983,0,196,yes
1609,983,1,221,no
1610,983,2,212,no
1611,983,3,166,no
1612,984,0,206,yes
1613,985,0,161,yes
1614,986,0,182,yes
1615,987,0,173,yes
1616,988,0,188,yes
1617,989,0,191,yes
1618,989,1,188,no
1619,989,2,216,no
1620,990,0,191,yes
1621,991,0,196,yes
1622,992,0,203,yes
1623,993,0,159,yes
1624,994,0,191,yes
1625,995,0,211,yes
1626,995,1,179,no
1627,996,0,179,yes
1628,996,1,226,no
1629,997,0,173,yes
1630,997,1,203,no
1631,998,0,197,yes
1632,998,1,240,no
1633,999,0,189,yes
1634,999,1,197,no
1635,999,2,219,no
1636,1000,0,193,yes
1637,1000,1,192,no
